egrep "([eE]rror|[wW]arn)\([0-9]" */*.{cc,ll,yy} --exclude "build/*" include/sta/*.hh >doc/messages.txt
egrep "(sta_error|sta_warn) \([0-9]" */*.tcl >>doc/messages.txt
last used 593 

dcalc/ArnoldiDelayCalc.cc:    criticalError(204, "arnoldi delay calc failed.");
dcalc/DmpCeff.cc:      report_->warn(1, "cell %s delay model not supported on SPF parasitics by DMP delay calculator",
liberty/InternalPower.cc:    criticalError(229, "unsupported table order");
liberty/InternalPower.cc:    criticalError(230, "unsupported table axes");
liberty/Liberty.cc:      criticalError(231, "unsupported slew degradation table axes");
liberty/Liberty.cc:      criticalError(232, "unsupported slew degradation table axes");
liberty/Liberty.cc:    criticalError(233, "unsupported slew degradation table order");
liberty/Liberty.cc:    criticalError(234, "unsupported slew degradation table axes");
liberty/Liberty.cc:      report->warn(2, "cell %s/%s port %s not found in cell %s/%s.",
liberty/Liberty.cc:      report->warn(3, "cell %s/%s %s -> %s timing group %s not found in cell %s/%s.",
liberty/Liberty.cc:    criticalError(235, "timing arc set max index exceeded");
liberty/Liberty.cc:    criticalError(205, "timing arc count mismatch");
liberty/Liberty.cc:		    report->warn(4, "cell %s/%s %s -> %s latch enable %s_edge timing arc is inconsistent with %s -> %s setup_%s check.",
liberty/Liberty.cc:		      report->warn(5, "cell %s/%s %s -> %s latch enable %s_edge is inconsistent with latch group enable function positive sense.",
liberty/Liberty.cc:		      report->warn(6, "cell %s/%s %s -> %s latch enable %s_edge is inconsistent with latch group enable function negative sense.",
liberty/LibertyExpr.cc:    report_->error(7, "%s references unknown port %s.",
liberty/LibertyExpr.cc:  report_->error(206, "%s %s.", error_msg_, msg);
liberty/LibertyParser.cc:  criticalError(236, "valueIterator called for LibertySimpleAttribute");
liberty/LibertyParser.cc:  criticalError(237, "LibertyStringAttrValue called for float value");
liberty/LibertyParser.cc:  criticalError(238, "LibertyStringAttrValue called for float value");
liberty/LibertyParser.cc:    liberty_report->fileWarn(24, liberty_filename, line,
liberty/LibertyParser.cc:  sta::liberty_report->vfileError(25, sta::liberty_filename, sta::liberty_line,
liberty/LibertyParser.cc:  sta::liberty_report->fileError(26, sta::liberty_filename, sta::liberty_line,
liberty/LibertyReader.cc:      libWarn(53, group, "library %s already exists.", name);
liberty/LibertyReader.cc:    libError(30, group, "library does not have a name.");
liberty/LibertyReader.cc:      libWarn(31, group, "default_wire_load %s not found.", default_wireload_);
liberty/LibertyReader.cc:      libWarn(32, group, "default_wire_selection %s not found.",
liberty/LibertyReader.cc:      libWarn(33, group, "input_threshold_pct_%s not found.", tr->name());
liberty/LibertyReader.cc:      libWarn(34, group, "output_threshold_pct_%s not found.", tr->name());
liberty/LibertyReader.cc:      libWarn(35, group, "slew_lower_threshold_pct_%s not found.", tr->name());
liberty/LibertyReader.cc:      libWarn(36, group, "slew_upper_threshold_pct_%s not found.", tr->name());
liberty/LibertyReader.cc:    libError(37, group, "Library %s is missing one or more thresholds.",
liberty/LibertyReader.cc:      libWarn(38, attr, "unknown unit multiplier %s.", mult_str);
liberty/LibertyReader.cc:      libWarn(39, attr, "unknown unit scale %c.", scale_char);
liberty/LibertyReader.cc:    libWarn(40, attr, "unknown unit suffix %s.", s + 1);
liberty/LibertyReader.cc:		libWarn(41, attr, "capacitive_load_units are not ff or pf.");
liberty/LibertyReader.cc:	      libWarn(42, attr, "capacitive_load_units are not a string.");
liberty/LibertyReader.cc:	    libWarn(43, attr, "capacitive_load_units missing suffix.");
liberty/LibertyReader.cc:	  libWarn(44, attr, "capacitive_load_units scale is not a float.");
liberty/LibertyReader.cc:	libWarn(45, attr, "capacitive_load_units missing scale and suffix.");
liberty/LibertyReader.cc:      libWarn(46, attr, "capacitive_load_unit missing values suffix.");
liberty/LibertyReader.cc:	libWarn(47, attr, "delay_model %s not supported.", type_name);
liberty/LibertyReader.cc:	libWarn(48, attr, "delay_model %s not supported.", type_name);
liberty/LibertyReader.cc:	libWarn(49, attr, "delay_model %s not supported.", type_name);
liberty/LibertyReader.cc:	libWarn(50, attr, "delay_model %s not supported.\n.", type_name);
liberty/LibertyReader.cc:	libWarn(51, attr, "unknown delay_model %s\n.", type_name);
liberty/LibertyReader.cc:      libWarn(52, attr, "unknown bus_naming_style format.");
liberty/LibertyReader.cc:	      libWarn(54, attr, "voltage_map voltage is not a float.");
liberty/LibertyReader.cc:	    libWarn(55, attr, "voltage_map missing voltage.");
liberty/LibertyReader.cc:	  libWarn(56, attr, "voltage_map supply name is not a string.");
liberty/LibertyReader.cc:	libWarn(57, attr, "voltage_map missing supply name and voltage.");
liberty/LibertyReader.cc:      libWarn(58, attr, "voltage_map missing values suffix.");
liberty/LibertyReader.cc:	libWarn(59, attr, "default_wire_load_mode %s not found.",
liberty/LibertyReader.cc:      libWarn(60, attr, "default_operating_condition %s not found.",
liberty/LibertyReader.cc:      libWarn(61, group, "table template does not have a name.");
liberty/LibertyReader.cc:    libWarn(62, group, "missing variable_%d attribute.", index + 1);
liberty/LibertyReader.cc:      libWarn(63, attr, "axis type %s not supported.", type);
liberty/LibertyReader.cc:	libWarn(64, group, "bus type %s missing bit_from.", name);
liberty/LibertyReader.cc:	libWarn(65, group, "bus type %s missing bit_to.", name);
liberty/LibertyReader.cc:    libWarn(66, group, "type does not have a name.");
liberty/LibertyReader.cc:    libWarn(67, group, "scaling_factors do not have a name.");
liberty/LibertyReader.cc:    libWarn(68, group, "operating_conditions does not have a name.");
liberty/LibertyReader.cc:    libWarn(69, group, "wire_load does not have a name.");
liberty/LibertyReader.cc:      libWarn(70, attr, "fanout_length is missing length and fanout.");
liberty/LibertyReader.cc:    libWarn(71, group, "wire_load_selection does not have a name.");
liberty/LibertyReader.cc:		libWarn(72, attr, "wireload %s not found.", wireload_name);
liberty/LibertyReader.cc:	      libWarn(73, attr,
liberty/LibertyReader.cc:	    libWarn(74, attr, "wire_load_from_area min not a float.");
liberty/LibertyReader.cc:	  libWarn(75, attr, "wire_load_from_area max not a float.");
liberty/LibertyReader.cc:	libWarn(76, attr, "wire_load_from_area missing parameters.");
liberty/LibertyReader.cc:      libWarn(77, attr, "wire_load_from_area missing parameters.");
liberty/LibertyReader.cc:    libWarn(78, group, "cell does not have a name.");
liberty/LibertyReader.cc:	libWarn(79, group, "cell %s ocv_derate_group %s not found.",
liberty/LibertyReader.cc:      libWarn(80, line, "port %s function size does not match port size.",
liberty/LibertyReader.cc:      libWarn(81, line, "%s %s bus width mismatch.", type, clk_attr);
liberty/LibertyReader.cc:      libWarn(82, line, "%s %s bus width mismatch.", type, data_attr);
liberty/LibertyReader.cc:      libWarn(83, line, "%s %s bus width mismatch.", type, "clear");
liberty/LibertyReader.cc:      libWarn(84, line, "%s %s bus width mismatch.", type, "preset");
liberty/LibertyReader.cc:      libWarn(85, line, "latch enable function is non-unate for port %s.",
liberty/LibertyReader.cc:      libWarn(86, line, "latch enable function is unknown for port %s.",
liberty/LibertyReader.cc:	  libWarn(87, group, "operating conditions %s not found.", op_cond_name);
liberty/LibertyReader.cc:	libWarn(88, group, "scaled_cell does not have an operating condition.");
liberty/LibertyReader.cc:      libWarn(89, group, "scaled_cell cell %s has not been defined.", name);
liberty/LibertyReader.cc:    libWarn(90, group, "scaled_cell does not have a name.");
liberty/LibertyReader.cc:      libWarn(91, group, "scaled_cell %s, %s port functions do not match cell port functions.",
liberty/LibertyReader.cc:    libWarn(92, group, "scaled_cell ports do not match cell ports.");
liberty/LibertyReader.cc:    libWarn(93, group, "scaled_cell %s, %s timing does not match cell timing.",
liberty/LibertyReader.cc:    libWarn(94, line, "combinational timing to an input port.");
liberty/LibertyReader.cc:	  visitor->libWarn(95, line_, "missing %s_transition.", tr->name());
liberty/LibertyReader.cc:	  visitor->libWarn(96, line_, "missing cell_%s.", tr->name());
liberty/LibertyReader.cc:	libWarn(97, timing->line(),
liberty/LibertyReader.cc:	libWarn(98, power_group->line(),
liberty/LibertyReader.cc:      libWarn(99, attr, "scaling_factors %s not found.", scale_factors_name);
liberty/LibertyReader.cc:	  libWarn(100, group, "pin name is not a string.");
liberty/LibertyReader.cc:	  libWarn(101, group, "pin name is not a string.");
liberty/LibertyReader.cc:	  libWarn(102, group, "pin name is not a string.");
liberty/LibertyReader.cc:      libWarn(103, group, "bus %s bus_type not found.", group->firstName());
liberty/LibertyReader.cc:	libWarn(104, attr, "bus_type %s not found.", bus_type);
liberty/LibertyReader.cc:      libWarn(105, attr, "bus_type is not a string.");
liberty/LibertyReader.cc:      libWarn(106, group, "bundle %s member not found.", group->firstName());
liberty/LibertyReader.cc:	    libWarn(107, attr, "member is not a string.");
liberty/LibertyReader.cc:      libWarn(108, attr,"members attribute is missing values.");
liberty/LibertyReader.cc:	libWarn(109, attr, "unknown port direction.");
liberty/LibertyReader.cc:	libWarn(110,attr, "pulse_latch unknown pulse type.");
liberty/LibertyReader.cc:	libWarn(111, attr, "unknown timing_type %s.", type_name);
liberty/LibertyReader.cc:	libWarn(112, attr, "unknown timing_sense %s.", sense_name);
liberty/LibertyReader.cc:	      libWarn(113, attr, "mode value is not a string.");
liberty/LibertyReader.cc:	    libWarn(114, attr, "missing mode value.");
liberty/LibertyReader.cc:	  libWarn(115, attr, "mode name is not a string.");
liberty/LibertyReader.cc:	libWarn(116, attr, "mode missing values.");
